longitude,latitude,M13_log,threshold,granule_key,source_vnp02,source_vnp03,geometry,Dzongkhag,cluster
91.32366180419922,27.1007080078125,-0.06442966364942863,-0.06506505797184808,2023098.0730,VNP02MOD.A2023098.0730.002.2023098160312.nc,VNP03MOD.A2023098.0730.002.2023098152816.nc,POINT (91.32366180419922 27.1007080078125),Monggar,0
91.21914672851562,27.205669403076172,-0.02717939456867026,-0.06506505797184808,2023098.0730,VNP02MOD.A2023098.0730.002.2023098160312.nc,VNP03MOD.A2023098.0730.002.2023098152816.nc,POINT (91.21914672851562 27.205669403076172),Monggar,0
91.48799133300781,27.30552101135254,-0.04225081431875465,-0.06506505797184808,2023098.0730,VNP02MOD.A2023098.0730.002.2023098160312.nc,VNP03MOD.A2023098.0730.002.2023098152816.nc,POINT (91.48799133300781 27.30552101135254),Monggar,0
91.22357940673828,27.1731014251709,-0.11575309814164406,-0.5718731019871588,2023098.1954,VNP02MOD.A2023098.1954.002.2023099051627.nc,VNP03MOD.A2023098.1954.002.2023099043236.nc,POINT (91.22357940673828 27.1731014251709),Monggar,0
91.2100830078125,27.16798210144043,-0.5641975835990535,-0.5718731019871588,2023098.1954,VNP02MOD.A2023098.1954.002.2023099051627.nc,VNP03MOD.A2023098.1954.002.2023099043236.nc,POINT (91.2100830078125 27.16798210144043),Monggar,0
91.226318359375,27.171798706054688,-0.12854641723017685,-0.5718731019871588,2023098.1954,VNP02MOD.A2023098.1954.002.2023099051627.nc,VNP03MOD.A2023098.1954.002.2023099043236.nc,POINT (91.226318359375 27.171798706054688),Monggar,0
91.23896026611328,27.174089431762695,0.9221320521569953,0.8994617683040474,2023099.0712,VNP02MOD.A2023099.0712.002.2023099142823.nc,VNP03MOD.A2023099.0712.002.2023099141050.nc,POINT (91.23896026611328 27.174089431762695),Monggar,0
91.21261596679688,27.17048454284668,1.4739988226787102,0.8994617683040474,2023099.0712,VNP02MOD.A2023099.0712.002.2023099142823.nc,VNP03MOD.A2023099.0712.002.2023099141050.nc,POINT (91.21261596679688 27.17048454284668),Monggar,0
91.23766326904297,27.18092155456543,1.2600425963366626,0.8994617683040474,2023099.0712,VNP02MOD.A2023099.0712.002.2023099142823.nc,VNP03MOD.A2023099.0712.002.2023099141050.nc,POINT (91.23766326904297 27.18092155456543),Monggar,0
91.22911834716797,27.179746627807617,2.284832715594625,0.8994617683040474,2023099.0712,VNP02MOD.A2023099.0712.002.2023099142823.nc,VNP03MOD.A2023099.0712.002.2023099141050.nc,POINT (91.22911834716797 27.179746627807617),Monggar,0
91.23030853271484,27.1667537689209,-0.2413599095383949,-0.2808635355638259,2023099.1936,VNP02MOD.A2023099.1936.002.2023100022902.nc,VNP03MOD.A2023099.1936.002.2023100021212.nc,POINT (91.23030853271484 27.1667537689209),Monggar,0
91.2291259765625,27.160127639770508,0.3203115618427093,-0.2808635355638259,2023099.1936,VNP02MOD.A2023099.1936.002.2023100022902.nc,VNP03MOD.A2023099.1936.002.2023100021212.nc,POINT (91.2291259765625 27.160127639770508),Monggar,0
91.26805114746094,27.15412712097168,-0.22704965472881317,-0.2808635355638259,2023099.1936,VNP02MOD.A2023099.1936.002.2023100022902.nc,VNP03MOD.A2023099.1936.002.2023100021212.nc,POINT (91.26805114746094 27.15412712097168),Monggar,0
91.22795104980469,27.153507232666016,0.37068458796180354,-0.2808635355638259,2023099.1936,VNP02MOD.A2023099.1936.002.2023100022902.nc,VNP03MOD.A2023099.1936.002.2023100021212.nc,POINT (91.22795104980469 27.153507232666016),Monggar,0
91.22955322265625,27.147357940673828,2.5724461265557035,0.2570963750071593,2023100.0654,VNP02MOD.A2023100.0654.002.2023100141248.nc,VNP03MOD.A2023100.0654.002.2023100135443.nc,POINT (91.22955322265625 27.147357940673828),Monggar,0
91.22196960449219,27.14605140686035,1.609580768882091,0.2570963750071593,2023100.0654,VNP02MOD.A2023100.0654.002.2023100141248.nc,VNP03MOD.A2023100.0654.002.2023100135443.nc,POINT (91.22196960449219 27.14605140686035),Monggar,0
91.22782135009766,27.15424919128418,0.2585611653909397,0.2570963750071593,2023100.0654,VNP02MOD.A2023100.0654.002.2023100141248.nc,VNP03MOD.A2023100.0654.002.2023100135443.nc,POINT (91.22782135009766 27.15424919128418),Monggar,0
91.20759582519531,27.1807804107666,0.735254861812567,0.2570963750071593,2023100.0654,VNP02MOD.A2023100.0654.002.2023100141248.nc,VNP03MOD.A2023100.0654.002.2023100135443.nc,POINT (91.20759582519531 27.1807804107666),Monggar,0
91.21227264404297,27.188987731933594,-0.20100484913385558,-0.2784344476896572,2023100.1918,VNP02MOD.A2023100.1918.002.2023101020916.nc,VNP03MOD.A2023100.1918.002.2023101015212.nc,POINT (91.21227264404297 27.188987731933594),Monggar,0
91.21918487548828,27.139726638793945,0.8590790488866742,-0.2784344476896572,2023100.1918,VNP02MOD.A2023100.1918.002.2023101020916.nc,VNP03MOD.A2023100.1918.002.2023101015212.nc,POINT (91.21918487548828 27.139726638793945),Monggar,0
91.22921752929688,27.138526916503906,-0.21695198693114387,-0.2784344476896572,2023100.1918,VNP02MOD.A2023100.1918.002.2023101020916.nc,VNP03MOD.A2023100.1918.002.2023101015212.nc,POINT (91.22921752929688 27.138526916503906),Monggar,0
91.22481536865234,27.18625259399414,1.246648516585346,1.1690339918164714,2023101.0630,VNP02MOD.A2023101.0630.002.2023101172610.nc,VNP03MOD.A2023101.0630.002.2023101170924.nc,POINT (91.22481536865234 27.18625259399414),Monggar,0
91.21707153320312,27.18462562561035,1.9948246901577185,1.1690339918164714,2023101.0630,VNP02MOD.A2023101.0630.002.2023101172610.nc,VNP03MOD.A2023101.0630.002.2023101170924.nc,POINT (91.21707153320312 27.18462562561035),Monggar,0
91.22301483154297,27.19518280029297,1.413297059957595,1.1690339918164714,2023101.0630,VNP02MOD.A2023101.0630.002.2023101172610.nc,VNP03MOD.A2023101.0630.002.2023101170924.nc,POINT (91.22301483154297 27.19518280029297),Monggar,0
91.21757507324219,27.02850341796875,-0.837137680077291,-0.837137680077291,2023101.1900,VNP02MOD.A2023101.1900.002.2023102014804.nc,VNP03MOD.A2023101.1900.002.2023102012920.nc,POINT (91.21757507324219 27.02850341796875),Monggar,0
91.2071533203125,27.01865005493164,-0.837137680077291,-0.837137680077291,2023101.1900,VNP02MOD.A2023101.1900.002.2023102014804.nc,VNP03MOD.A2023101.1900.002.2023102012920.nc,POINT (91.2071533203125 27.01865005493164),Monggar,0
91.21145629882812,27.018278121948242,-0.837137680077291,-0.837137680077291,2023101.1900,VNP02MOD.A2023101.1900.002.2023102014804.nc,VNP03MOD.A2023101.1900.002.2023102012920.nc,POINT (91.21145629882812 27.018278121948242),Monggar,0
91.16131591796875,27.01186752319336,-0.837137680077291,-0.837137680077291,2023101.1900,VNP02MOD.A2023101.1900.002.2023102014804.nc,VNP03MOD.A2023101.1900.002.2023102012920.nc,POINT (91.16131591796875 27.01186752319336),Monggar,0
91.1985092163086,27.00864028930664,-0.837137680077291,-0.837137680077291,2023101.1900,VNP02MOD.A2023101.1900.002.2023102014804.nc,VNP03MOD.A2023101.1900.002.2023102012920.nc,POINT (91.1985092163086 27.00864028930664),Monggar,0
91.1951904296875,27.20686912536621,-1.0033986602647385,-1.0033986602647385,2023101.2036,VNP02MOD.A2023101.2036.002.2023102054506.nc,VNP03MOD.A2023101.2036.002.2023102050818.nc,POINT (91.1951904296875 27.20686912536621),Monggar,0
91.16045379638672,27.011751174926758,-1.0033986602647385,-1.0033986602647385,2023101.2036,VNP02MOD.A2023101.2036.002.2023102054506.nc,VNP03MOD.A2023101.2036.002.2023102050818.nc,POINT (91.16045379638672 27.011751174926758),Monggar,0
91.17475891113281,27.007801055908203,-0.9902502672057671,-1.0033986602647385,2023101.2036,VNP02MOD.A2023101.2036.002.2023102054506.nc,VNP03MOD.A2023101.2036.002.2023102050818.nc,POINT (91.17475891113281 27.007801055908203),Monggar,0
91.19316864013672,27.002702713012695,-1.0033986602647385,-1.0033986602647385,2023101.2036,VNP02MOD.A2023101.2036.002.2023102054506.nc,VNP03MOD.A2023101.2036.002.2023102050818.nc,POINT (91.19316864013672 27.002702713012695),Monggar,0
91.13676452636719,26.988676071166992,-1.0033986602647385,-1.0033986602647385,2023101.2036,VNP02MOD.A2023101.2036.002.2023102054506.nc,VNP03MOD.A2023101.2036.002.2023102050818.nc,POINT (91.13676452636719 26.988676071166992),Monggar,0
91.16423034667969,26.9895076751709,-1.0033986602647385,-1.0033986602647385,2023101.2036,VNP02MOD.A2023101.2036.002.2023102054506.nc,VNP03MOD.A2023101.2036.002.2023102050818.nc,POINT (91.16423034667969 26.9895076751709),Monggar,0
91.24907684326172,27.124433517456055,-0.18142203100402043,-0.18805950590511966,2023102.0612,VNP02MOD.A2023102.0612.002.2023106234443.nc,VNP03MOD.A2023102.0612.002.2023106231049.nc,POINT (91.24907684326172 27.124433517456055),Monggar,0
91.23429870605469,27.120784759521484,0.5071886580805072,-0.18805950590511966,2023102.0612,VNP02MOD.A2023102.0612.002.2023106234443.nc,VNP03MOD.A2023102.0612.002.2023106231049.nc,POINT (91.23429870605469 27.120784759521484),Monggar,0
91.22351837158203,27.118118286132812,0.26726586858107493,-0.18805950590511966,2023102.0612,VNP02MOD.A2023102.0612.002.2023106234443.nc,VNP03MOD.A2023102.0612.002.2023106231049.nc,POINT (91.22351837158203 27.118118286132812),Monggar,0
91.2314682006836,27.114749908447266,0.15606471194411756,0.07477110355955913,2023102.0754,VNP02MOD.A2023102.0754.002.2023106234558.nc,VNP03MOD.A2023102.0754.002.2023106230934.nc,POINT (91.2314682006836 27.114749908447266),Monggar,0
91.23304748535156,27.1148624420166,0.16844165132838207,0.07477110355955913,2023102.0754,VNP02MOD.A2023102.0754.002.2023106234558.nc,VNP03MOD.A2023102.0754.002.2023106230934.nc,POINT (91.23304748535156 27.1148624420166),Monggar,0
91.33585357666016,27.57119369506836,-1.7953842983551385,-1.7957384033134716,2023102.1836,VNP02MOD.A2023102.1836.002.2023107000444.nc,VNP03MOD.A2023102.1836.002.2023106232824.nc,POINT (91.33585357666016 27.57119369506836),Monggar,0
91.1971206665039,26.99884605407715,-0.9602267464819215,-0.9602267464819215,2023102.1842,VNP02MOD.A2023102.1842.002.2023107000511.nc,VNP03MOD.A2023102.1842.002.2023106232831.nc,POINT (91.1971206665039 26.99884605407715),Monggar,0
91.11946105957031,26.988800048828125,-0.9602267464819215,-0.9602267464819215,2023102.1842,VNP02MOD.A2023102.1842.002.2023107000511.nc,VNP03MOD.A2023102.1842.002.2023106232831.nc,POINT (91.11946105957031 26.988800048828125),Monggar,0
91.13236999511719,26.988140106201172,-0.9602267464819215,-0.9602267464819215,2023102.1842,VNP02MOD.A2023102.1842.002.2023107000511.nc,VNP03MOD.A2023102.1842.002.2023106232831.nc,POINT (91.13236999511719 26.988140106201172),Monggar,0
91.1621322631836,26.98659324645996,-0.9602267464819215,-0.9602267464819215,2023102.1842,VNP02MOD.A2023102.1842.002.2023107000511.nc,VNP03MOD.A2023102.1842.002.2023106232831.nc,POINT (91.1621322631836 26.98659324645996),Monggar,0
91.19303894042969,27.188074111938477,-0.8484088741480932,-0.8496845787647923,2023102.2018,VNP02MOD.A2023102.2018.002.2023107001312.nc,VNP03MOD.A2023102.2018.002.2023106233733.nc,POINT (91.19303894042969 27.188074111938477),Monggar,0
91.21238708496094,27.03139877319336,-0.8446376762950785,-0.8496845787647923,2023102.2018,VNP02MOD.A2023102.2018.002.2023107001312.nc,VNP03MOD.A2023102.2018.002.2023106233733.nc,POINT (91.21238708496094 27.03139877319336),Monggar,0
91.21892547607422,27.018495559692383,-0.8334086707694044,-0.8496845787647923,2023102.2018,VNP02MOD.A2023102.2018.002.2023107001312.nc,VNP03MOD.A2023102.2018.002.2023106233733.nc,POINT (91.21892547607422 27.018495559692383),Monggar,0
91.24435424804688,27.19598388671875,1.549596131658285,1.0521117007000524,2023103.0736,VNP02MOD.A2023103.0736.002.2023108100732.nc,VNP03MOD.A2023103.0736.002.2023108092644.nc,POINT (91.24435424804688 27.19598388671875),Monggar,0
91.24819946289062,27.194507598876953,1.4211381831735108,1.0521117007000524,2023103.0736,VNP02MOD.A2023103.0736.002.2023108100732.nc,VNP03MOD.A2023103.0736.002.2023108092644.nc,POINT (91.24819946289062 27.194507598876953),Monggar,0
91.2623291015625,27.199918746948242,0.22683938178446383,0.10269054626179552,2023103.2000,VNP02MOD.A2023103.2000.002.2023108103129.nc,VNP03MOD.A2023103.2000.002.2023108095437.nc,POINT (91.2623291015625 27.199918746948242),Monggar,0
91.2308349609375,27.197813034057617,0.7375783404232568,0.10269054626179552,2023103.2000,VNP02MOD.A2023103.2000.002.2023108103129.nc,VNP03MOD.A2023103.2000.002.2023108095437.nc,POINT (91.2308349609375 27.197813034057617),Monggar,0
91.23056030273438,27.181411743164062,0.12942144896182944,0.10269054626179552,2023103.2000,VNP02MOD.A2023103.2000.002.2023108103129.nc,VNP03MOD.A2023103.2000.002.2023108095437.nc,POINT (91.23056030273438 27.181411743164062),Monggar,0
91.25115966796875,27.176668167114258,2.5174912055420435,2.0838161421860586,2023104.0718,VNP02MOD.A2023104.0718.002.2023104150204.nc,VNP03MOD.A2023104.0718.002.2023104142914.nc,POINT (91.25115966796875 27.176668167114258),Monggar,0
91.25225067138672,27.180063247680664,2.2760682263621144,2.0838161421860586,2023104.0718,VNP02MOD.A2023104.0718.002.2023104150204.nc,VNP03MOD.A2023104.0718.002.2023104142914.nc,POINT (91.25225067138672 27.180063247680664),Monggar,0
91.24414825439453,27.179061889648438,2.310193050306911,2.0838161421860586,2023104.0718,VNP02MOD.A2023104.0718.002.2023104150204.nc,VNP03MOD.A2023104.0718.002.2023104142914.nc,POINT (91.24414825439453 27.179061889648438),Monggar,0
91.2206802368164,27.22469139099121,1.4887067650907067,0.48525356307172063,2023104.1942,VNP02MOD.A2023104.1942.002.2023105032424.nc,VNP03MOD.A2023104.1942.002.2023105030132.nc,POINT (91.2206802368164 27.22469139099121),Monggar,0
91.21939086914062,27.218034744262695,0.7657993267232258,0.48525356307172063,2023104.1942,VNP02MOD.A2023104.1942.002.2023105032424.nc,VNP03MOD.A2023104.1942.002.2023105030132.nc,POINT (91.21939086914062 27.218034744262695),Monggar,0
91.23346710205078,27.208845138549805,0.5593743426825324,0.48525356307172063,2023104.1942,VNP02MOD.A2023104.1942.002.2023105032424.nc,VNP03MOD.A2023104.1942.002.2023105030132.nc,POINT (91.23346710205078 27.208845138549805),Monggar,0
91.24292755126953,27.1676082611084,0.5274367918800933,0.48525356307172063,2023104.1942,VNP02MOD.A2023104.1942.002.2023105032424.nc,VNP03MOD.A2023104.1942.002.2023105030132.nc,POINT (91.24292755126953 27.1676082611084),Monggar,0
91.26702880859375,27.183246612548828,1.3317335190347772,1.3197410081829826,2023105.0700,VNP02MOD.A2023105.0700.002.2023105152155.nc,VNP03MOD.A2023105.0700.002.2023105145448.nc,POINT (91.26702880859375 27.183246612548828),Monggar,0
91.24429321289062,27.21389389038086,1.5635791869706972,1.3197410081829826,2023105.0700,VNP02MOD.A2023105.0700.002.2023105152155.nc,VNP03MOD.A2023105.0700.002.2023105145448.nc,POINT (91.24429321289062 27.21389389038086),Monggar,0
91.25128936767578,27.22185707092285,1.5985225518955637,1.3197410081829826,2023105.0700,VNP02MOD.A2023105.0700.002.2023105152155.nc,VNP03MOD.A2023105.0700.002.2023105145448.nc,POINT (91.25128936767578 27.22185707092285),Monggar,0
91.24327087402344,27.220590591430664,1.622435787534267,1.3197410081829826,2023105.0700,VNP02MOD.A2023105.0700.002.2023105152155.nc,VNP03MOD.A2023105.0700.002.2023105145448.nc,POINT (91.24327087402344 27.220590591430664),Monggar,0
91.25148010253906,27.21012306213379,0.37957681516074776,0.13290342434202193,2023105.1924,VNP02MOD.A2023105.1924.002.2023106020410.nc,VNP03MOD.A2023105.1924.002.2023106014518.nc,POINT (91.25148010253906 27.21012306213379),Monggar,0
91.26161193847656,27.208776473999023,0.20336008473845255,0.13290342434202193,2023105.1924,VNP02MOD.A2023105.1924.002.2023106020410.nc,VNP03MOD.A2023105.1924.002.2023106014518.nc,POINT (91.26161193847656 27.208776473999023),Monggar,0
91.2568588256836,27.187166213989258,0.589426649855789,0.13290342434202193,2023105.1924,VNP02MOD.A2023105.1924.002.2023106020410.nc,VNP03MOD.A2023105.1924.002.2023106014518.nc,POINT (91.2568588256836 27.187166213989258),Monggar,0
91.22959899902344,27.190139770507812,-0.1415055286568357,-0.14676930957725934,2023106.0636,VNP02MOD.A2023106.0636.002.2023106135926.nc,VNP03MOD.A2023106.0636.002.2023106134043.nc,POINT (91.22959899902344 27.190139770507812),Monggar,0
91.26318359375,27.21364402770996,-0.12670874910666774,-0.14676930957725934,2023106.0636,VNP02MOD.A2023106.0636.002.2023106135926.nc,VNP03MOD.A2023106.0636.002.2023106134043.nc,POINT (91.26318359375 27.21364402770996),Monggar,0
91.2236557006836,27.34048843383789,-0.11757072508896557,-0.14676930957725934,2023106.0636,VNP02MOD.A2023106.0636.002.2023106135926.nc,VNP03MOD.A2023106.0636.002.2023106134043.nc,POINT (91.2236557006836 27.34048843383789),Monggar,0
91.21409606933594,27.02236557006836,-0.6753670004461197,-0.676068381235629,2023106.1906,VNP02MOD.A2023106.1906.002.2023107022530.nc,VNP03MOD.A2023106.1906.002.2023107015539.nc,POINT (91.21409606933594 27.02236557006836),Monggar,0
91.21796417236328,27.022794723510742,-0.6753670004461197,-0.676068381235629,2023106.1906,VNP02MOD.A2023106.1906.002.2023107022530.nc,VNP03MOD.A2023106.1906.002.2023107015539.nc,POINT (91.21796417236328 27.022794723510742),Monggar,0
91.20760345458984,27.014070510864258,-0.6721940873436671,-0.676068381235629,2023106.1906,VNP02MOD.A2023106.1906.002.2023107022530.nc,VNP03MOD.A2023106.1906.002.2023107015539.nc,POINT (91.20760345458984 27.014070510864258),Monggar,0
91.45472717285156,27.286766052246094,-0.07657904626491378,-0.08241930065300189,2023107.0618,VNP02MOD.A2023107.0618.002.2023107151141.nc,VNP03MOD.A2023107.0618.002.2023107145142.nc,POINT (91.45472717285156 27.286766052246094),Monggar,0
91.4559555053711,27.285520553588867,-0.07483435681185278,-0.08241930065300189,2023107.0618,VNP02MOD.A2023107.0618.002.2023107151141.nc,VNP03MOD.A2023107.0618.002.2023107145142.nc,POINT (91.4559555053711 27.285520553588867),Monggar,0
91.47610473632812,27.30143928527832,-0.08007758363456263,-0.08241930065300189,2023107.0618,VNP02MOD.A2023107.0618.002.2023107151141.nc,VNP03MOD.A2023107.0618.002.2023107145142.nc,POINT (91.47610473632812 27.30143928527832),Monggar,0
91.24916076660156,27.179393768310547,-0.2898754329551257,-0.3311142038042228,2023107.0800,VNP02MOD.A2023107.0800.002.2023107164751.nc,VNP03MOD.A2023107.0800.002.2023107162737.nc,POINT (91.24916076660156 27.179393768310547),Monggar,0
91.24071502685547,27.178974151611328,-0.3295572264156373,-0.3311142038042228,2023107.0800,VNP02MOD.A2023107.0800.002.2023107164751.nc,VNP03MOD.A2023107.0800.002.2023107162737.nc,POINT (91.24071502685547 27.178974151611328),Monggar,0
91.21150970458984,27.109081268310547,-0.8149693979730617,-0.8186301522690839,2023107.1848,VNP02MOD.A2023107.1848.002.2023108030658.nc,VNP03MOD.A2023107.1848.002.2023108025014.nc,POINT (91.21150970458984 27.109081268310547),Monggar,0
91.1953125,27.006763458251953,-0.8186301522690839,-0.8186301522690839,2023107.1848,VNP02MOD.A2023107.1848.002.2023108030658.nc,VNP03MOD.A2023107.1848.002.2023108025014.nc,POINT (91.1953125 27.006763458251953),Monggar,0
91.16510009765625,27.008451461791992,-0.8186301522690839,-0.8186301522690839,2023107.1848,VNP02MOD.A2023107.1848.002.2023108030658.nc,VNP03MOD.A2023107.1848.002.2023108025014.nc,POINT (91.16510009765625 27.008451461791992),Monggar,0
91.19173431396484,27.006662368774414,-0.8186301522690839,-0.8186301522690839,2023107.1848,VNP02MOD.A2023107.1848.002.2023108030658.nc,VNP03MOD.A2023107.1848.002.2023108025014.nc,POINT (91.19173431396484 27.006662368774414),Monggar,0
91.19947052001953,27.00615119934082,-0.8186301522690839,-0.8186301522690839,2023107.1848,VNP02MOD.A2023107.1848.002.2023108030658.nc,VNP03MOD.A2023107.1848.002.2023108025014.nc,POINT (91.19947052001953 27.00615119934082),Monggar,0
91.17327880859375,26.982027053833008,-0.8186301522690839,-0.8186301522690839,2023107.1848,VNP02MOD.A2023107.1848.002.2023108030658.nc,VNP03MOD.A2023107.1848.002.2023108025014.nc,POINT (91.17327880859375 26.982027053833008),Monggar,0
91.16561126708984,26.956649780273438,-0.8186301522690839,-0.8186301522690839,2023107.1848,VNP02MOD.A2023107.1848.002.2023108030658.nc,VNP03MOD.A2023107.1848.002.2023108025014.nc,POINT (91.16561126708984 26.956649780273438),Monggar,0
91.36494445800781,27.125701904296875,-0.7932819094938789,-0.8107078251204279,2023107.2024,VNP02MOD.A2023107.2024.002.2023108045108.nc,VNP03MOD.A2023107.2024.002.2023108043049.nc,POINT (91.36494445800781 27.125701904296875),Monggar,0
91.21466827392578,27.02884292602539,-0.8076878491052896,-0.8107078251204279,2023107.2024,VNP02MOD.A2023107.2024.002.2023108045108.nc,VNP03MOD.A2023107.2024.002.2023108043049.nc,POINT (91.21466827392578 27.02884292602539),Monggar,0
